Location,State,Region,Investment,Construction,BusinessType,Earthquake,Flood,Rating
Urban,Dodoma,East,1617630,Frame,Retail,No,No,9.1
Urban,Dodoma,East,8678500,Fire Resist,Apartment,Yes,Yes,9.6
Rural,Kigoma,Midwest,2052660,Frame,Farming,No,No,7.4
Urban,Dodoma,East,17580000,Frame,Apartment,Yes,Yes,8.4
Urban,Dodoma,East,1925000,Masonry,Hospitality,No,No,5.3
Urban,Iringa,Midwest,12934500,Frame,Apartment,Yes,Yes,4.1
Urban,Kigoma,Midwest,928300,Masonry,Office Bldg,No,No,5.8
Rural,Dodoma,East,2219900,Frame,Farming,No,No,8
Urban,Dodoma,East,14100000,Frame,Apartment,Yes,Yes,7.2
Urban,Dodoma,East,4762808,Masonry,Other,Yes,Yes,5.9
Urban,Dodoma,East,13925190,Frame,Apartment,Yes,Yes,4.5
Urban,Dodoma,East,6350000,Frame,Apartment,Yes,Yes,6.8
Urban,Kigoma,Midwest,4036000,Masonry,Medical,Yes,Yes,7.1
Urban,Dar es Salaam,East,472800,Masonry,Retail,Yes,Yes,8.2
Urban,Kigoma,Midwest,11710880,Masonry,Apartment,Yes,Yes,5.7
Urban,Dodoma,East,1370300,Frame,Apartment,Yes,Yes,4.5
Rural,Kigoma,Midwest,1432835,Frame,Farming,No,No,4.6
Urban,Dodoma,East,82000,Masonry,Organization,Yes,Yes,6.9
Urban,Dodoma,East,192000,Masonry,Retail,No,No,8.6
Urban,Dodoma,East,4950000,Frame,Office Bldg,Yes,Yes,4.4
Urban,Mwanza,Northeast,2432875,Fire Resist,Apartment,No,No,4.8
Urban,Arusha,Central,1529600,Masonry,Apartment,No,No,5.1
Urban,Dodoma,East,7677000,Frame,Apartment,Yes,Yes,4.4
Urban,Dodoma,East,13750000,Frame,Apartment,Yes,Yes,9.9
Rural,Dodoma,East,2529400,Frame,Farming,No,No,6
Urban,Dar es Salaam,East,2328650,Frame,Organization,No,No,8.5
Urban,Kigoma,Midwest,4380200,Masonry,Office Bldg,Yes,Yes,6.7
Urban,Dar es Salaam,East,2815000,Metal Clad,Apartment,Yes,Yes,7.7
Urban,Dodoma,East,1177700,Frame,Hospitality,No,No,9.6
Urban,Mwanza,Northeast,7203500,Frame,Office Bldg,Yes,Yes,7.4
Urban,Kigoma,Midwest,53410614,Frame,Construction,Yes,Yes,4.8
Urban,Dar es Salaam,East,3189300,Masonry,Service,Yes,Yes,4.5
Rural,Iringa,Midwest,3145700,Frame,Education,No,No,5.1
Urban,Kigoma,Midwest,1451100,Frame,Recreation,No,No,5.1
Urban,Arusha,Central,1787900,Frame,Office Bldg,No,No,7.5
Urban,Dodoma,East,18777355,Frame,Apartment,Yes,Yes,6.8
Urban,Kigoma,Midwest,8800000,Fire Resist,Office Bldg,Yes,Yes,7
Urban,Dodoma,East,1123000,Frame,Office Bldg,Yes,Yes,4.7
Rural,Dodoma,East,2145420,Frame,Farming,No,No,7.6
Urban,Dodoma,East,18933000,Frame,Office Bldg,Yes,Yes,7.7
Urban,Dodoma,East,21400000,Fire Resist,Apartment,Yes,Yes,7.9
Urban,Dodoma,East,3754000,Frame,Office Bldg,Yes,Yes,6.3
Urban,Dodoma,East,9650000,Frame,Office Bldg,Yes,Yes,5.6
Urban,Dodoma,East,9503000,Frame,Office Bldg,Yes,Yes,7.6
Urban,Dar es Salaam,East,1688300,Frame,Hospitality,No,Yes,7.2
Urban,Kigoma,Midwest,17856705,Masonry,Apartment,Yes,Yes,9.5
Urban,Dodoma,East,7577000,Frame,Apartment,Yes,Yes,8.4
Urban,Kigoma,Midwest,1990915,Masonry,Office Bldg,No,No,4.1
Urban,Dar es Salaam,East,1245000,Frame,Hospitality,Yes,Yes,8.1
Urban,Iringa,Midwest,1895000,Masonry,Office Bldg,No,No,7.9
Urban,Kigoma,Midwest,5000368,Masonry,Manufacturing,No,No,9.5
Urban,Dodoma,East,8397700,Frame,Apartment,Yes,Yes,8.5
Urban,Dar es Salaam,East,36356000,Fire Resist,Apartment,Yes,Yes,6.5
Urban,Dar es Salaam,East,16932600,Fire Resist,Apartment,Yes,Yes,6.1
Urban,Arusha,Central,1849000,Metal Clad,Retail,No,No,6.5
Urban,Arusha,Central,218490,Frame,Apartment,No,No,8.2
Urban,Dar es Salaam,East,3052600,Frame,Apartment,Yes,No,5.8
